,variable,values
0,count_Bus_stops_all,7201.0
1,mean_Bus_stops_all,38.47993334259131
2,std_Bus_stops_all,20.605249298715695
3,min_Bus_stops_all,0.0
4,25%_Bus_stops_all,24.0
5,50%_Bus_stops_all,35.0
6,75%_Bus_stops_all,48.0
7,max_Bus_stops_all,189.0
8,count_Train_stations_all,7201.0
9,mean_Train_stations_all,0.3200944313289821
10,std_Train_stations_all,0.6609318270217773
11,min_Train_stations_all,0.0
12,25%_Train_stations_all,0.0
13,50%_Train_stations_all,0.0
14,75%_Train_stations_all,1.0
15,max_Train_stations_all,12.0
16,count_metro_stations_all,7201.0
17,mean_metro_stations_all,0.12484377169837522
18,std_metro_stations_all,0.5679844297116418
19,min_metro_stations_all,0.0
20,25%_metro_stations_all,0.0
21,50%_metro_stations_all,0.0
22,75%_metro_stations_all,0.0
23,max_metro_stations_all,12.0
24,count_HH_owning_cars_perc_all,7201.0
25,mean_HH_owning_cars_perc_all,74.96085692442593
26,std_HH_owning_cars_perc_all,14.805854644672678
27,min_HH_owning_cars_perc_all,17.510216912920498
28,25%_HH_owning_cars_perc_all,66.484375
29,50%_HH_owning_cars_perc_all,78.1730769230769
30,75%_HH_owning_cars_perc_all,86.8431771894094
31,max_HH_owning_cars_perc_all,97.0784641068447
32,count_work_from_home_perc_all,7201.0
33,mean_work_from_home_perc_all,10.381327033961398
34,std_work_from_home_perc_all,4.826474381749274
35,min_work_from_home_perc_all,2.82655246252677
36,25%_work_from_home_perc_all,7.034728406055209
37,50%_work_from_home_perc_all,8.896121508001091
38,75%_work_from_home_perc_all,12.367384055774501
39,max_work_from_home_perc_all,37.591727818545706
40,count_underground_metro_perc_all,7201.0
41,mean_underground_metro_perc_all,3.36697186135025
42,std_underground_metro_perc_all,8.826857995396669
43,min_underground_metro_perc_all,0.0
44,25%_underground_metro_perc_all,0.0679809653297077
45,50%_underground_metro_perc_all,0.154978690430066
46,75%_underground_metro_perc_all,0.538760850044897
47,max_underground_metro_perc_all,55.726092089728496
48,count_train_perc_all,7201.0
49,mean_train_perc_all,4.705109023678096
50,std_train_perc_all,6.114003098940577
51,min_train_perc_all,0.0525210084033613
52,25%_train_perc_all,1.024377593361
53,50%_train_perc_all,2.33222275107092
54,75%_train_perc_all,5.74177529484792
55,max_train_perc_all,46.0285132382892
56,count_bus_perc_all,7201.0
57,mean_bus_perc_all,7.309412645231343
58,std_bus_perc_all,6.356014356710341
59,min_bus_perc_all,0.17367141368530703
60,25%_bus_perc_all,2.49110320284698
61,50%_bus_perc_all,5.3783284998681795
62,75%_bus_perc_all,10.130410130410098
63,max_bus_perc_all,45.5177551527191
64,count_taxi_perc_all,7201.0
65,mean_taxi_perc_all,0.5038060318777207
66,std_taxi_perc_all,0.49827262729128513
67,min_taxi_perc_all,0.0
68,25%_taxi_perc_all,0.18532246108228304
69,50%_taxi_perc_all,0.348712446351931
70,75%_taxi_perc_all,0.6430868167202571
71,max_taxi_perc_all,5.8715173842965696
72,count_motorcycle_perc_all,7201.0
73,mean_motorcycle_perc_all,0.7755693141301861
74,std_motorcycle_perc_all,0.40250201404846214
75,min_motorcycle_perc_all,0.0242483026188167
76,25%_motorcycle_perc_all,0.505050505050505
77,50%_motorcycle_perc_all,0.696969696969697
78,75%_motorcycle_perc_all,0.959581273626054
79,max_motorcycle_perc_all,4.01267159450898
80,count_bicycle_perc_all,7201.0
81,mean_bicycle_perc_all,2.681102136632034
82,std_bicycle_perc_all,2.6094338288509773
83,min_bicycle_perc_all,0.0806776926179911
84,25%_bicycle_perc_all,1.14467408585056
85,50%_bicycle_perc_all,1.87994722955145
86,75%_bicycle_perc_all,3.29313543599258
87,max_bicycle_perc_all,33.739166322740395
88,count_on_foot_perc_all,7201.0
89,mean_on_foot_perc_all,9.768107580916615
90,std_on_foot_perc_all,6.457068673297413
91,min_on_foot_perc_all,1.49513212795549
92,25%_on_foot_perc_all,5.33056420906888
93,50%_on_foot_perc_all,7.91011235955056
94,75%_on_foot_perc_all,12.098765432098801
95,max_on_foot_perc_all,51.3241409498796
96,count_other_perc_all,7201.0
97,mean_other_perc_all,0.4988306331760248
98,std_other_perc_all,0.30871581849539326
99,min_other_perc_all,0.0341763499658237
100,25%_other_perc_all,0.330231161813269
101,50%_other_perc_all,0.43778801843318
102,75%_other_perc_all,0.5799903334944421
103,max_other_perc_all,5.92206198220313
104,count_avg_time_from_origin_car_UNWEIGHTED_all,7201.0
105,mean_avg_time_from_origin_car_UNWEIGHTED_all,130.59102157343003
106,std_avg_time_from_origin_car_UNWEIGHTED_all,31.007921511497226
107,min_avg_time_from_origin_car_UNWEIGHTED_all,93.7562733576863
108,25%_avg_time_from_origin_car_UNWEIGHTED_all,107.624737219105
109,50%_avg_time_from_origin_car_UNWEIGHTED_all,123.443393942939
110,75%_avg_time_from_origin_car_UNWEIGHTED_all,143.197177845299
111,max_avg_time_from_origin_car_UNWEIGHTED_all,451.015245206761
112,count_avg_time_car_all,7201.0
113,mean_avg_time_car_all,12.017846392541097
114,std_avg_time_car_all,3.5106093756804597
115,min_avg_time_car_all,4.9635083168381
116,25%_avg_time_car_all,9.595475365450339
117,50%_avg_time_car_all,11.205226489759
118,75%_avg_time_car_all,13.592524345511
119,max_avg_time_car_all,64.2336065824885
120,count_avg_time_from_origin_bus_UNWEIGHTED_all,7201.0
121,mean_avg_time_from_origin_bus_UNWEIGHTED_all,287.7373165954045
122,std_avg_time_from_origin_bus_UNWEIGHTED_all,62.516603979866694
123,min_avg_time_from_origin_bus_UNWEIGHTED_all,186.393862106666
124,25%_avg_time_from_origin_bus_UNWEIGHTED_all,241.643743878184
125,50%_avg_time_from_origin_bus_UNWEIGHTED_all,273.252282041841
126,75%_avg_time_from_origin_bus_UNWEIGHTED_all,321.46523565861696
127,max_avg_time_from_origin_bus_UNWEIGHTED_all,716.4591599320531
128,count_avg_time_bus_all,7201.0
129,mean_avg_time_bus_all,28.790734790135648
130,std_avg_time_bus_all,9.827287965086551
131,min_avg_time_bus_all,9.32126891525424
132,25%_avg_time_bus_all,22.9195907191617
133,50%_avg_time_bus_all,27.0041064537037
134,75%_avg_time_bus_all,32.1220608619048
135,max_avg_time_bus_all,115.17637166666701
136,count_avg_time_from_origin_rail_UNWEIGHTED_all,7201.0
137,mean_avg_time_from_origin_rail_UNWEIGHTED_all,157.36110997361945
138,std_avg_time_from_origin_rail_UNWEIGHTED_all,41.1686361626179
139,min_avg_time_from_origin_rail_UNWEIGHTED_all,101.793289397689
140,25%_avg_time_from_origin_rail_UNWEIGHTED_all,127.907208436509
141,50%_avg_time_from_origin_rail_UNWEIGHTED_all,147.594085684391
142,75%_avg_time_from_origin_rail_UNWEIGHTED_all,175.66506868475898
143,max_avg_time_from_origin_rail_UNWEIGHTED_all,437.66920397394796
144,count_avg_time_rail_all,6601.0
145,mean_avg_time_rail_all,67.695957226732
146,std_avg_time_rail_all,54.48350822839303
147,min_avg_time_rail_all,0.55493826
148,25%_avg_time_rail_all,25.1029140092348
149,50%_avg_time_rail_all,51.1592
150,75%_avg_time_rail_all,94.952232
151,max_avg_time_rail_all,346.818133333333
152,count_car_perc_all,7201.0
153,mean_car_perc_all,60.00976373904637
154,std_car_perc_all,16.49191802492391
